name,region,continent,level,lat,lon,ghg,source_year,population,ghgpc,coal,oil,ng,otherfos,nuclear,hydro,geothermal,pv,wind,otherren,other,Agriculture 2016,Land-use change and forestry 2016,Waste 2016,Industry 2016,Manufacturing and construction 2016,Transport 2016,Electricity and heat 2016,Buildings 2016,Fugitive emissions 2016,Other fuel combustion 2016,Aviation and shipping 2016,Agriculture 2016 2017,Land-use change and forestry 2016 2017,Waste 2016 2017,Industry 2016 2017,Manufacturing and construction 2016 2017,Transport 2016 2017,Electricity and heat 2016 2017,Buildings 2016 2017,Fugitive emissions 2016 2017,Other fuel combustion 2016 2017,Aviation and shipping 2016 2017,Agriculture 2016 2017 2018,Land-use change and forestry 2016 2017 2018,Waste 2016 2017 2018,Industry 2016 2017 2018,Manufacturing and construction 2016 2017 2018,Transport 2016 2017 2018,Electricity and heat 2016 2017 2018,Buildings 2016 2017 2018,Fugitive emissions 2016 2017 2018,Other fuel combustion 2016 2017 2018,Aviation and shipping 2016 2017 2018,,
Aruba,Caribbean,North and Central America,country,12.51756625,-69.98186415,617,1987,61838,9.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Afghanistan,South Asia,Asia,country,33.7680065,66.2385139,98920,2018,37171922,2.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15320000,150000,3370000,760000,2950000,4160000,200000,40000,2190000,66390000,40000,15220000,150000,3450000,910000,3440000,3550000,210000,130000,2210000,68180000,40000,14740000,150000,3530000,1060000,3290000,3730000,220000,140000,2220000,69970000,40000,,
Angola,Sub-Saharan Africa,Africa,country,-11.8775768,17.5691241,79730,2018,30809787,2.59,0,0.29,0,0,0,0.71,0,0,0,0,0,35680000,47610000,1640000,1310000,2490000,7910000,6680000,4330000,30360000,830000,2020000,36350000,50130000,1700000,1350000,1390000,6720000,7240000,3500000,28110000,830000,2020000,32570000,44860000,1750000,1390000,1410000,7010000,7120000,3240000,24420000,830000,2080000,,
Albania,"Eastern Europe, Balkans, Caucasus",Europe,country,41.000028,19.9999619,10080,2018,2866376,3.52,0,0,0,0,0,1,0,0,0,0,0,3210000,-240000,980000,1550000,610000,2290000,120000,390000,0,570000,130000,3130000,-230000,980000,1530000,1070000,2300000,230000,450000,0,600000,140000,2970000,-240000,980000,1510000,1220000,2200000,140000,460000,0,600000,120000,,
Andorra,Western Europe,Europe,country,42.5407167,1.5732033,540,1998,64140,8.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,50000,60000,0,0,0,0,0,0,0,0,0,50000,70000,0,0,0,0,0,0,0,0,0,50000,70000,0,0,0,0,0,0,0,,
United Arab Emirates,Middle East,Asia,country,24.0002488,53.9994829,263240,2018,9630966,27.33,0,0.01,0.98,0,0,0,0,0,0,0,0,1990000,0,18630000,8220000,83720000,34630000,72700000,1020000,32310000,6420000,78680000,2030000,0,19500000,8340000,84650000,40720000,74220000,1010000,32800000,6550000,76150000,2040000,0,20370000,8450000,80770000,37670000,73300000,800000,33150000,6670000,74870000,,
Argentina,South America (region),South America (continent),country,-34.9964963,-64.9672817,365650,2018,44494502,8.22,0.02,0.08,0.57,0,0.04,0.27,0,0,0,0.01,0,126560000,29900000,21060000,24910000,19410000,45250000,71120000,30610000,12200000,15240000,5120000,130290000,30380000,21370000,26090000,18980000,46430000,68180000,28520000,12020000,15450000,5630000,129940000,29850000,21670000,27260000,20690000,47790000,64080000,28100000,11980000,14140000,5630000,,
Armenia,"Eastern Europe, Balkans, Caucasus",Europe,country,40.7696272,44.6736646,9360,2018,2951741,3.17,0,0,0.37,0,0.34,0.29,0,0,0,0,0,2330000,40000,750000,400000,400000,1580000,1190000,1240000,900000,720000,140000,1870000,40000,740000,380000,450000,1670000,1260000,1320000,900000,680000,170000,1750000,40000,740000,370000,460000,1810000,1500000,1170000,900000,670000,190000,,
American Samoa,Oceania (region),Oceania (continent),country,-14.2930755,-170.6847001,21,1989,45894,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Antigua and Barbuda,Caribbean,North and Central America,country,17.2234721,-61.9554608,970,2008,85394,11.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20000,0,190000,410000,0,210000,280000,10000,0,10000,220000,20000,0,190000,440000,0,210000,280000,10000,0,10000,220000,20000,0,190000,460000,0,220000,300000,10000,0,10000,230000,,
Australia,Oceania (region),Oceania (continent),country,-24.7761086,134.755,615380,2018,24982688,24.63,0.63,0.02,0.2,0,0,0.06,0,0.03,0.05,0.01,0,120100000,3930000,12120000,18190000,37500000,95590000,225680000,14830000,36270000,13120000,14020000,163310000,3290000,12210000,17860000,37550000,97680000,226190000,14870000,36530000,13590000,15210000,159540000,3890000,12310000,17440000,39320000,99640000,221260000,15100000,37170000,13610000,16100000,,
Austria,Central Europe and Baltics,Europe,country,47.59397,14.12456,74980,2018,8840521,8.48,0.06,0.01,0.16,0,0,0.57,0,0.02,0.1,0.08,0,7490000,-7120000,1570000,3720000,10710000,23980000,18230000,7990000,260000,1720000,2330000,7430000,-7120000,1510000,3570000,10640000,24540000,19990000,8200000,260000,1700000,2260000,7410000,-7120000,1460000,3440000,10820000,24760000,17710000,7450000,250000,1680000,2510000,,
Azerbaijan,"Eastern Europe, Balkans, Caucasus",Europe,country,40.3936294,47.7872508,80260,2018,9939771,8.07,0,0.05,0.86,0,0,0.07,0,0,0,0.01,0,7320000,-1920000,3920000,1150000,2790000,6550000,14330000,6720000,37740000,1370000,690000,7180000,-1910000,4010000,1170000,1750000,7600000,14280000,6140000,37000000,1390000,630000,7410000,-1910000,4110000,1190000,1320000,7900000,14280000,6300000,36260000,1500000,470000,,
Burundi,Sub-Saharan Africa,Africa,country,-3.426449,29.9324519,5520,2018,11175379,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2810000,3500000,400000,390000,0,380000,20000,20000,0,740000,10000,3290000,3490000,410000,430000,0,440000,70000,20000,0,740000,10000,3330000,3480000,420000,460000,0,460000,70000,20000,0,750000,20000,,
Belgium,Western Europe,Europe,country,50.6402809,4.6667145,108750,2018,11427054,9.52,0.03,0,0.27,0,0.49,0,0,0.04,0.08,0.08,0.01,9590000,160000,1210000,5960000,19460000,25800000,21990000,22890000,570000,2900000,25700000,9320000,160000,1160000,5580000,18660000,25210000,22110000,22700000,570000,2940000,28860000,9400000,160000,1110000,5350000,19220000,25310000,22470000,22410000,570000,2920000,34940000,,
Benin,Sub-Saharan Africa,Africa,country,9.5293472,2.2584408,17380,2018,11485035,1.51,0,0.56,0.42,0,0,0,0,0.02,0,0,0,5240000,10720000,230000,1530000,400000,5800000,190000,110000,0,2600000,110000,5150000,10740000,240000,1610000,330000,5990000,200000,100000,0,2640000,100000,5580000,10740000,250000,1700000,120000,6750000,170000,130000,0,2690000,100000,,
Burkina Faso,Sub-Saharan Africa,Africa,country,12.0753083,-1.6880314,30850,2018,19751466,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22860000,24100000,1070000,1060000,770000,1770000,580000,270000,0,1280000,70000,23050000,24100000,1100000,1160000,790000,2080000,790000,290000,0,1300000,90000,23010000,24100000,1130000,1260000,830000,2190000,830000,300000,0,1310000,90000,,
Bangladesh,South Asia,Asia,country,24.4769288,90.2934413,198970,2018,161376713,1.23,0.01,0.18,0.79,0,0,0.01,0,0,0,0,0,83470000,21760000,20110000,3050000,14760000,9810000,36260000,9040000,1400000,5600000,1440000,86720000,21750000,20380000,3510000,17350000,10940000,37050000,9620000,1410000,5440000,1550000,88530000,21780000,20640000,3970000,17720000,12010000,38870000,9820000,1410000,6010000,1680000,,
Bulgaria,"Eastern Europe, Balkans, Caucasus",Europe,country,42.6073975,25.4856617,53330,2018,7025037,7.59,0.47,0.01,0.04,0,0.35,0.06,0,0.03,0.03,0.01,0,5280000,-33800000,4040000,2750000,3730000,9090000,26130000,1170000,1030000,1070000,880000,5310000,-33800000,3990000,2690000,4390000,9230000,27540000,1200000,1020000,1070000,970000,5260000,-33810000,3940000,2600000,4790000,9440000,24190000,1020000,1010000,1090000,1020000,,
Bahrain,Middle East,Asia,country,26.1551249,50.5344606,48950,2018,1569440,31.19,0,0,1,0,0,0,0,0,0,0,0,30000,0,11640000,3260000,2120000,3630000,23640000,260000,2490000,90000,1600000,30000,0,11960000,3570000,1950000,3740000,23870000,270000,2470000,90000,1650000,50000,0,12280000,3870000,2170000,3850000,23900000,270000,2460000,90000,1770000,,
Bahamas,Caribbean,North and Central America,country,24.7736546,-78.0000547,2440,2008,343680,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40000,30000,210000,70000,210000,370000,1240000,350000,0,80000,210000,40000,70000,210000,80000,180000,480000,1210000,250000,0,90000,370000,30000,10000,210000,80000,190000,510000,1270000,270000,0,90000,390000,,
Bosnia and Herzegovina,"Eastern Europe, Balkans, Caucasus",Europe,country,44.3053476,17.5961467,27190,2018,3323929,8.18,0.75,0,0,0,0,0.24,0,0,0,0,0,2750000,-1740000,1130000,510000,2050000,3610000,15000000,1330000,710000,120000,30000,2720000,-1730000,1120000,500000,2180000,3770000,15310000,1030000,710000,130000,30000,2570000,-1730000,1120000,500000,2390000,3740000,15160000,820000,700000,200000,20000,,
Belarus,"Eastern Europe, Balkans, Caucasus",Europe,country,53.4250605,27.6971358,88140,2018,9438785,9.34,0,0.01,0.97,0,0,0.01,0,0,0,0.01,0,20170000,-21340000,6360000,2710000,4500000,10810000,30790000,4880000,1040000,2310000,370000,20670000,-21450000,6430000,2730000,4640000,11270000,30920000,4910000,1050000,2570000,390000,20460000,-21460000,6500000,2730000,4740000,11860000,33160000,4940000,1060000,2690000,440000,,
Belize,Central America,North and Central America,country,16.8259793,-88.7600927,1560,2018,383071,4.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400000,5260000,220000,120000,60000,500000,20000,70000,90000,30000,50000,390000,5310000,230000,130000,50000,490000,30000,80000,90000,30000,50000,380000,5260000,230000,150000,50000,510000,30000,90000,90000,30000,50000,,
Bermuda,Caribbean,North and Central America,country,32.3018217,-64.7603583,577,1986,57382,10.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Bolivia,South America (region),South America (continent),country,-17.0568696,-64.9912286,56870,2018,11353140,5.01,0,0.02,0.72,0,0,0.22,0,0,0.01,0.03,0,27470000,70570000,2850000,1780000,2270000,9500000,6050000,1660000,3180000,1020000,260000,27230000,69020000,2910000,1810000,2350000,10100000,6040000,1710000,3110000,1040000,250000,27250000,69340000,2970000,1830000,2380000,10550000,5920000,1780000,3130000,1060000,240000,,
Brazil,South America (region),South America (continent),country,-10.3333333,-53.2,1032640,2018,209469320,4.93,0.04,0.03,0.11,0,0.03,0.63,0,0,0.07,0.09,0,502990000,392290000,68890000,30170000,84690000,198890000,96390000,20410000,8580000,40700000,17700000,507270000,396510000,69550000,28940000,90500000,200020000,97860000,20480000,8520000,41760000,17390000,496100000,387940000,70220000,28990000,86980000,191660000,88440000,20380000,8680000,41180000,16740000,,
Barbados,Caribbean,North and Central America,country,13.1500331,-59.5250305,3790,2018,286640,13.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60000,0,2270000,190000,50000,430000,660000,80000,60000,20000,390000,60000,0,2270000,200000,60000,440000,520000,90000,60000,20000,430000,50000,0,2280000,210000,60000,460000,550000,70000,70000,20000,450000,,
Brunei Darussalam,Southeast Asia,Asia,country,4.4137155,114.5653908,16620,2018,428960,38.74,0,0.01,0.99,0,0,0,0,0,0,0,0,130000,390000,170000,350000,320000,1340000,4630000,90000,9060000,90000,240000,130000,320000,170000,430000,420000,1330000,4790000,90000,8850000,140000,230000,120000,330000,170000,500000,370000,1350000,5210000,120000,8630000,150000,260000,,
Bhutan,South Asia,Asia,country,27.549511,90.5119273,2470,2018,754396,3.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520000,-1300000,80000,390000,290000,540000,0,50000,0,450000,10000,530000,-1310000,80000,390000,350000,570000,0,50000,0,450000,10000,530000,-1310000,80000,400000,370000,600000,0,50000,0,440000,10000,,
Botswana,Sub-Saharan Africa,Africa,country,-23.1681782,24.5928742,16120,2018,2254067,7.15,1,0,0,0,0,0,0,0,0,0,0,3820000,41330000,240000,300000,720000,2490000,3620000,100000,720000,1570000,40000,6890000,41330000,250000,310000,740000,2550000,4290000,100000,730000,1600000,40000,5150000,41330000,250000,330000,770000,2660000,4480000,110000,750000,1620000,40000,,
Central African Republic,Sub-Saharan Africa,Africa,country,7.0323598,19.9981227,55680,2018,4666375,11.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19650000,35170000,3000000,30000,20000,180000,0,60000,0,32880000,110000,18120000,31890000,3010000,30000,20000,190000,0,60000,0,33350000,110000,18520000,31390000,3030000,40000,20000,190000,0,60000,0,33830000,120000,,
Canada,North America (region),North and Central America,country,61.0666922,-107.991707,724930,2018,37065178,19.56,0.09,0.01,0.09,0,0.15,0.6,0,0.01,0.04,0.01,0,56390000,35920000,17550000,20850000,64500000,180830000,212670000,66470000,45240000,30700000,2940000,57150000,36380000,17910000,21520000,67910000,185250000,211980000,69950000,46520000,31170000,3110000,58950000,38510000,18280000,21640000,69170000,192110000,209540000,75680000,47700000,31870000,4120000,,
Switzerland,Central Europe and Baltics,Europe,country,46.7985624,8.2319736,46020,2018,8514329,5.41,0,0,0.01,0,0.34,0.57,0,0.03,0,0.05,0,5640000,-2240000,820000,3350000,5140000,16040000,3100000,12990000,230000,880000,5100000,5600000,-2240000,810000,3380000,5040000,15750000,3090000,12370000,230000,920000,5270000,5540000,-2240000,790000,3420000,4920000,15820000,3080000,11340000,230000,870000,5530000,,
Chile,South America (region),South America (continent),country,-31.7613365,-71.3187697,109590,2018,18729166,5.85,0.37,0.02,0.17,0,0,0.27,0,0.05,0.04,0.08,0,10190000,-57780000,4770000,3620000,14990000,26380000,37140000,5910000,1180000,3960000,2170000,10250000,-56580000,4870000,3820000,14400000,27380000,36510000,6460000,1150000,4510000,2290000,10650000,-57820000,4980000,4030000,14320000,28330000,35010000,6580000,1140000,4570000,2450000,,
China,East Asia,Asia,country,35.000074,104.999927,12355240,2018,1402760000,8.81,0.68,0,0.03,0,0.04,0.18,0,0.02,0.04,0.01,0,699820000,-649520000,185650000,1122480000,2846380000,843420000,4637770000,525090000,696810000,299760000,57070000,684300000,-649790000,191610000,1144490000,2734180000,880900000,4904120000,533080000,694790000,290600000,61540000,672870000,-649430000,197570000,1166290000,2667430000,917020000,5214200000,542130000,693660000,284080000,63820000,,
Cote d'Ivoire,Sub-Saharan Africa,Africa,country,7.9897371,-5.5679458,22900,2018,25069226,0.91,0,0.01,0.83,0,0,0.15,0,0,0,0.02,0,7180000,26680000,2090000,2820000,720000,3840000,3550000,890000,460000,1190000,780000,6110000,26650000,2150000,3110000,1380000,3580000,3910000,1070000,510000,1300000,750000,5960000,26650000,2200000,3400000,990000,3980000,3570000,1120000,560000,1130000,740000,,
Cameroon,Sub-Saharan Africa,Africa,country,4.6125522,13.1535811,89050,2018,25216261,3.53,0,0.27,0.22,0,0,0.51,0,0,0,0,0,12860000,34540000,3740000,59030000,230000,3180000,2130000,470000,1470000,5200000,70000,12700000,34510000,3840000,59260000,230000,2940000,2260000,450000,1380000,5260000,50000,12740000,34280000,3940000,59490000,240000,2870000,2640000,440000,1380000,5320000,50000,,
Democratic Republic of the Congo,Sub-Saharan Africa,Africa,country,-2.9814344,23.8222636,58700,2018,84068092,0.7,0,0,0,0,0,1,0,0,0,0,0,26610000,627580000,14130000,1820000,70000,1900000,10000,0,910000,12190000,370000,27630000,626510000,14600000,2000000,50000,2140000,10000,0,910000,12320000,370000,25980000,622960000,15070000,2180000,40000,2070000,10000,0,900000,12460000,430000,,
Republic of the Congo,Sub-Saharan Africa,Africa,country,-0.7264327,15.6419155,9370,2018,5244363,1.79,0,0.02,0.54,0,0,0.3,0,0.14,0,0,0,3360000,10970000,680000,870000,90000,1450000,1350000,90000,170000,1190000,130000,3320000,10710000,700000,920000,110000,1320000,1340000,80000,180000,1210000,100000,3420000,10920000,720000,970000,110000,1320000,1340000,80000,190000,1230000,100000,,
Colombia,South America (region),South America (continent),country,4.099917,-72.9088133,184100,2018,49661056,3.71,0.04,0.03,0.14,0,0,0.78,0,0,0,0.02,0,56690000,83270000,16490000,11400000,14070000,28800000,23110000,4660000,17340000,8380000,5100000,60370000,83150000,16800000,11810000,14790000,28790000,16470000,4610000,16990000,6840000,4860000,63020000,83850000,17110000,12220000,15210000,29340000,18560000,5090000,16650000,6900000,5030000,,
Comoros,Sub-Saharan Africa,Africa,country,-12.2045176,44.2832964,590,2018,832322,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290000,60000,10000,10000,0,50000,40000,40000,0,110000,10000,280000,60000,10000,10000,0,50000,70000,40000,0,120000,10000,280000,60000,10000,10000,0,50000,70000,50000,0,130000,10000,,
Cabo Verde,Sub-Saharan Africa,Africa,country,16.0000552,-24.0083947,830,2018,543764,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120000,-60000,40000,10000,0,260000,240000,40000,0,50000,380000,100000,-60000,40000,10000,0,280000,270000,50000,0,50000,400000,100000,-60000,40000,20000,0,290000,280000,50000,0,50000,420000,,
Costa Rica,Central America,North and Central America,country,10.2735633,-84.0739102,15810,2018,4999443,3.16,0,0,0,0,0,0.77,0.1,0,0.11,0.02,0,4070000,-7240000,2020000,1450000,1100000,5680000,160000,290000,0,770000,600000,4050000,-7280000,2050000,1510000,1170000,5790000,60000,300000,0,780000,600000,3990000,-7270000,2080000,1570000,1100000,5880000,140000,310000,0,750000,660000,,
Cuba,Caribbean,North and Central America,country,23.0131338,-80.8328748,41860,2018,11338146,3.69,0,0.59,0.14,0.24,0,0,0,0,0,0.03,0,11120000,-3040000,3130000,1090000,11570000,1490000,11560000,630000,1940000,3110000,1800000,10680000,-3010000,3140000,1130000,8720000,1630000,11270000,650000,1920000,3340000,1860000,10670000,-3040000,3160000,1170000,8470000,1790000,10660000,670000,1930000,3340000,1730000,,
Cayman Islands,Caribbean,North and Central America,country,19.70318225,-79.91746272,0,1985,19460, -   ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Cyprus,Middle East,Asia,country,34.9823018,33.1451285,8600,2018,1189262,7.23,0,0.91,0,0,0,0,0,0.03,0.04,0.01,0,400000,-250000,550000,1240000,600000,1910000,3210000,440000,0,190000,1710000,410000,-250000,550000,1260000,620000,1980000,3220000,450000,0,190000,1710000,420000,-250000,550000,1240000,560000,1990000,3270000,390000,0,190000,1800000,,
Czech Republic,Central Europe and Baltics,Europe,country,49.8167003,15.4749544,122840,2018,10629928,11.56,0.51,0,0.04,0,0.33,0.02,0,0.03,0.01,0.06,0,7120000,-5820000,4730000,5380000,11440000,18000000,59160000,11230000,3870000,3160000,940000,6800000,-5810000,4710000,5190000,12210000,18540000,58090000,11470000,3890000,3210000,1060000,6690000,-5820000,4690000,4970000,12440000,18670000,57630000,10720000,3920000,3100000,1220000,,
Germany,Central Europe and Baltics,Europe,country,51.0834196,10.4234469,806090,2018,82905782,9.72,0.39,0.01,0.14,0,0.12,0.03,0,0.06,0.16,0.09,0,62290000,-29470000,9480000,26150000,93220000,161020000,345940000,133200000,7510000,11340000,34820000,60960000,-29470000,9060000,26120000,95140000,163490000,327740000,131570000,7510000,11070000,35890000,58300000,-29480000,8630000,25340000,99330000,158300000,310350000,120820000,7510000,17520000,34900000,,
Djibouti,Sub-Saharan Africa,Africa,country,11.8145966,42.8453061,1480,2018,958923,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,720000,0,190000,180000,20000,140000,70000,70000,0,90000,320000,710000,0,190000,180000,20000,140000,40000,70000,0,90000,320000,710000,0,200000,190000,30000,150000,50000,80000,0,90000,340000,,
Dominica,Caribbean,North and Central America,country,19.0974031,-70.3028026,240,2018,71626,3.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40000,-10000,30000,0,10000,60000,100000,10000,0,10000,10000,40000,-10000,30000,0,10000,60000,90000,10000,0,10000,10000,40000,-10000,30000,0,10000,60000,90000,10000,0,10000,10000,,
Denmark,Nordic Countries,Europe,country,55.670249,10.3333283,45870,2018,5793636,7.92,0.2,0.01,0.06,0,0,0,0,0.02,0.48,0.23,0,10510000,860000,930000,1820000,3550000,12220000,13880000,2880000,330000,2210000,4920000,10470000,860000,900000,1870000,3720000,12460000,11520000,2800000,330000,2100000,4570000,10220000,860000,880000,1820000,3670000,12660000,11500000,2770000,300000,2060000,4890000,,
