name,region,continent,level,lat,lon,ghg,source_year,population,ghgpc,coal,oil,ng,otherfos,nuclear,hydro,geothermal,pv,wind,otherren,other,Agriculture 2016,Land-use change and forestry 2016,Waste 2016,Industry 2016,Manufacturing and construction 2016,Transport 2016,Electricity and heat 2016,Buildings 2016,Fugitive emissions 2016,Other fuel combustion 2016,Aviation and shipping 2016,Agriculture 2016 2017,Land-use change and forestry 2016 2017,Waste 2016 2017,Industry 2016 2017,Manufacturing and construction 2016 2017,Transport 2016 2017,Electricity and heat 2016 2017,Buildings 2016 2017,Fugitive emissions 2016 2017,Other fuel combustion 2016 2017,Aviation and shipping 2016 2017,Agriculture 2016 2017 2018,Land-use change and forestry 2016 2017 2018,Waste 2016 2017 2018,Industry 2016 2017 2018,Manufacturing and construction 2016 2017 2018,Transport 2016 2017 2018,Electricity and heat 2016 2017 2018,Buildings 2016 2017 2018,Fugitive emissions 2016 2017 2018,Other fuel combustion 2016 2017 2018,Aviation and shipping 2016 2017 2018,,
Sri Lanka,South Asia,Asia,country,7.5554942,80.7137847,35240,2018,21670000,1.63,0.32,0.39,0,0,0,0.25,0,0.01,0.02,0,0,6170000,1920000,3360000,1970000,1620000,9360000,8710000,800000,0,3300000,3570000,5120000,1910000,3390000,2170000,700000,10440000,9700000,950000,0,3440000,3530000,5820000,1910000,3420000,2370000,850000,9950000,8140000,1030000,0,3660000,3530000,,
Lesotho,Sub-Saharan Africa,Africa,country,-29.6039267,28.3350193,5850,2018,2108327,2.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1300000,0,250000,120000,1650000,510000,0,110000,0,1490000,0,1440000,0,260000,130000,1660000,640000,0,140000,0,1510000,0,1350000,0,260000,140000,1740000,680000,0,140000,0,1530000,0,,
Lithuania,Central Europe and Baltics,Europe,country,55.3500003,23.7499997,18840,2018,2801543,6.72,0,0.04,0.17,0,0,0.17,0,0.02,0.38,0.16,0.07,5160000,-620000,940000,1330000,1140000,5440000,2940000,1000000,300000,570000,800000,5110000,-620000,920000,1280000,1160000,5690000,2610000,1080000,300000,580000,870000,4920000,-630000,910000,1240000,1230000,6050000,2490000,1140000,300000,560000,1020000,,
Luxembourg,Western Europe,Europe,country,49.8158683,6.1296751,10220,2018,607950,16.81,0,0,0.25,0,0,0.1,0,0.12,0.26,0.28,0,660000,-280000,70000,420000,970000,5580000,270000,1610000,30000,150000,1520000,670000,-280000,80000,440000,940000,5690000,270000,1680000,30000,140000,1720000,650000,-280000,80000,430000,960000,6070000,240000,1620000,30000,130000,1840000,,
Latvia,Central Europe and Baltics,Europe,country,56.8406494,24.7537645,11660,2018,1927174,6.05,0,0,0.27,0,0,0.58,0,0,0.02,0.12,0,2840000,-2780000,670000,620000,640000,3080000,1880000,800000,120000,700000,1360000,2800000,-2780000,670000,690000,620000,3240000,1570000,820000,120000,720000,1240000,2720000,-2780000,670000,680000,710000,3240000,1960000,840000,120000,730000,580000,,
"Macao SAR, China",East Asia,Asia,country,22.3103085,113.9398901,547,1981,243373,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Morocco,North Africa,Africa,country,31.1728205,-7.3362482,94290,2018,36029089,2.62,0.53,0.11,0.18,0,0,0.04,0,0,0.09,0.01,0.04,13700000,-1940000,4680000,8230000,7120000,17070000,21610000,6890000,3060000,6300000,2480000,15090000,-1940000,4740000,8260000,8130000,17670000,22520000,7090000,3100000,6490000,2590000,15350000,-1940000,4810000,8300000,8080000,18260000,22470000,7240000,3150000,6640000,2770000,,
Moldova,"Eastern Europe, Balkans, Caucasus",Europe,country,47.2879608,28.5670941,13180,2018,2708214,4.87,0,0,0.93,0,0,0.06,0,0,0,0,0,1620000,110000,1830000,560000,780000,2050000,3570000,1080000,740000,440000,100000,1660000,110000,1830000,740000,960000,2060000,3010000,1180000,730000,530000,150000,1710000,110000,1830000,740000,1080000,2100000,3260000,1200000,730000,530000,170000,,
Madagascar,Sub-Saharan Africa,Africa,country,-18.9249604,46.4416422,30570,2018,26262313,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23530000,10830000,860000,900000,530000,1220000,1230000,90000,0,2640000,150000,21730000,10940000,880000,980000,540000,1240000,1420000,120000,0,2720000,150000,22670000,10720000,910000,1060000,490000,1310000,1260000,120000,0,2750000,170000,,
Maldives,South Asia,Asia,country,4.7064352,73.3287853,1390,2013,415592,3.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,130000,210000,50000,1000000,650000,60000,0,30000,260000,0,0,130000,260000,40000,1070000,650000,60000,0,30000,270000,0,0,140000,300000,50000,1120000,680000,60000,0,30000,290000,,
Mexico,North America (region),North and Central America,country,23.6585116,-102.0077097,679880,2018,126190782,5.39,0.1,0.12,0.59,0,0.03,0.1,0.02,0,0.03,0.01,0,95590000,15710000,45070000,38990000,61940000,155890000,196740000,21840000,41180000,25690000,13910000,96820000,16460000,45910000,39760000,68350000,151370000,194710000,21600000,33860000,25750000,14380000,96830000,15380000,46760000,40530000,66720000,156580000,193160000,21610000,31670000,26050000,15670000,,
Marshall Islands,Oceania (region),Oceania (continent),country,8.9995549,168.0002575,220,2017,58053,3.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30000,10000,0,100000,70000,0,0,0,10000,0,0,30000,10000,0,100000,70000,0,0,0,10000,0,0,30000,20000,0,110000,80000,0,0,0,10000,,
North Macedonia,"Eastern Europe, Balkans, Caucasus",Europe,country,41.6171214,21.7168387,10510,2018,2076217,5.06,0.6,0.02,0.15,0,0,0.2,0,0,0.02,0.01,0,1390000,0,1220000,500000,1030000,2040000,3580000,250000,260000,250000,50000,1380000,0,1240000,500000,870000,2120000,4140000,240000,260000,250000,60000,1340000,0,1270000,500000,950000,2110000,3610000,230000,260000,240000,70000,,
Mali,Sub-Saharan Africa,Africa,country,16.3700359,-2.2900239,43740,2018,19077755,2.29,0,0.56,0,0,0,0.42,0,0,0,0.02,0,32990000,0,570000,840000,440000,2530000,1240000,50000,0,2390000,190000,33330000,0,590000,920000,200000,2720000,1900000,50000,0,2430000,200000,34230000,0,610000,1010000,250000,2810000,2310000,60000,0,2470000,190000,,
Malta,Central Europe and Baltics,Europe,country,35.8885993,14.4476911,2040,2018,484630,4.21,0,0.12,0.78,0,0,0,0,0.09,0,0.01,0,90000,0,160000,260000,60000,590000,560000,130000,0,20000,6000000,80000,0,160000,240000,50000,610000,710000,130000,0,20000,7140000,90000,0,170000,230000,40000,670000,700000,110000,0,30000,7560000,,
Myanmar,Southeast Asia,Asia,country,17.1750495,95.9999652,119650,2018,53708318,2.23,0.06,0,0.37,0,0,0.56,0,0,0,0,0,78900000,111850000,5040000,1000000,3910000,4440000,7350000,980000,220000,7590000,290000,79570000,110320000,5100000,1000000,8230000,5940000,9230000,1500000,220000,8870000,230000,78380000,111970000,5150000,1000000,8520000,6130000,9760000,1450000,220000,9030000,230000,,
Montenegro,"Eastern Europe, Balkans, Caucasus",Europe,country,42.9868853,19.5180992,2590,1998,607662,4.26,0.55,0,0,0,0,0.41,0,0,0.04,0,0,430000,30000,280000,280000,170000,660000,1220000,60000,190000,130000,60000,420000,40000,280000,280000,210000,710000,1250000,50000,190000,130000,60000,410000,30000,280000,290000,200000,760000,1500000,50000,180000,130000,70000,,
Mongolia,East Asia,Asia,country,46.8250388,103.8499736,52620,2018,3170214,16.6,0.89,0.05,0,0,0,0.01,0,0,0.05,0,0,27520000,3110000,240000,370000,1430000,1770000,11720000,1630000,1400000,2010000,60000,29010000,3110000,240000,410000,1770000,2110000,12770000,1500000,1360000,1720000,90000,28890000,3100000,250000,450000,1960000,2170000,13560000,1690000,1310000,2350000,120000,,
Northern Mariana Islands,Oceania (region),Oceania (continent),country,14.1490205,145.2134525,5,1989,43542,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Mozambique,Sub-Saharan Africa,Africa,country,-19.302233,34.9144977,35040,2018,29496009,1.19,0,0,0.17,0,0,0.83,0,0,0,0,0,16340000,75870000,3780000,1480000,780000,2540000,1290000,210000,2660000,2820000,150000,16360000,73980000,3890000,1530000,750000,2810000,1270000,220000,2730000,2860000,120000,18100000,75030000,4000000,1580000,850000,3560000,1270000,230000,2800000,2650000,30000,,
Mauritania,Sub-Saharan Africa,Africa,country,20.2540382,-9.2399263,14080,2018,4403312,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9800000,-1080000,150000,30000,670000,1200000,610000,160000,230000,410000,50000,9480000,-1080000,150000,30000,1050000,1810000,490000,210000,220000,480000,40000,9450000,-1080000,160000,30000,1110000,1900000,510000,220000,210000,490000,50000,,
Mauritius,Sub-Saharan Africa,Africa,country,-20.2759451,57.5703566,6740,2018,1265303,5.33,0.42,0.38,0,0,0,0.03,0,0.02,0,0.15,0,160000,-30000,1870000,410000,330000,1100000,2410000,190000,0,60000,1990000,150000,-30000,1890000,450000,330000,1120000,2540000,190000,0,60000,2450000,140000,-30000,1920000,490000,320000,1140000,2470000,200000,0,60000,2820000,,
Malawi,Sub-Saharan Africa,Africa,country,-13.2687204,33.9301963,18320,2018,18143215,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5920000,8790000,410000,940000,150000,790000,140000,10000,230000,7600000,20000,6340000,8450000,430000,1000000,150000,930000,140000,10000,240000,7710000,20000,7460000,8510000,440000,1070000,160000,980000,150000,10000,240000,7820000,20000,,
Malaysia,Southeast Asia,Asia,country,4.5693754,102.2656823,306670,2018,31528033,9.73,0.44,0.01,0.38,0,0,0.16,0,0,0,0.01,0,14910000,83700000,19940000,18690000,29630000,62890000,118490000,4190000,21860000,4260000,8100000,14730000,75270000,20280000,19290000,32450000,60570000,109340000,5370000,21480000,6230000,9240000,14140000,81440000,20620000,19880000,35470000,60830000,125360000,3380000,20730000,6260000,9100000,,
Namibia,Sub-Saharan Africa,Africa,country,-23.2335499,17.3231107,12890,2017,2402623,5.36,0.04,0,0,0,0,0.96,0,0,0,0,0,7300000,10560000,500000,620000,310000,2130000,80000,10000,0,1890000,120000,7320000,10560000,510000,640000,310000,2110000,90000,10000,0,1880000,120000,6410000,10560000,530000,670000,310000,2100000,30000,10000,0,1880000,120000,,
New Caledonia,Oceania (region),Oceania (continent),country,-21.3019905,165.4880773,0,1974,131000, -   ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Niger,Sub-Saharan Africa,Africa,country,17.7356214,9.3238432,45050,2018,22442831,2.01,0.41,0.58,0,0,0,0,0,0.01,0,0,0,27760000,1240000,6130000,570000,200000,1180000,500000,70000,620000,4300000,140000,29030000,1240000,6390000,620000,210000,1240000,520000,80000,590000,4360000,140000,30470000,1240000,6660000,680000,240000,1370000,570000,80000,570000,4420000,150000,,
Nigeria,Sub-Saharan Africa,Africa,country,9.6000359,7.9999721,311450,2018,195874685,1.59,0,0,0.83,0,0,0.17,0,0,0,0,0,75600000,46300000,13380000,21330000,6550000,51250000,23870000,1740000,55570000,35040000,2340000,75800000,46230000,13740000,22660000,6820000,51300000,25220000,1810000,58270000,35570000,2600000,76190000,46080000,14100000,23980000,7460000,67470000,26910000,1910000,57720000,35720000,3110000,,
Nicaragua,Central America,North and Central America,country,12.6090157,-85.2936911,19070,2018,6465502,2.95,0,0.44,0,0,0,0.1,0.17,0,0.14,0.15,0,11060000,19630000,1030000,800000,610000,2190000,1670000,590000,0,1090000,70000,10890000,19530000,1040000,850000,630000,2340000,1490000,620000,0,1090000,70000,11140000,19590000,1060000,890000,620000,2220000,1440000,620000,0,1090000,50000,,
Netherlands,Western Europe,Europe,country,52.2288689,5.3214503,178640,2018,17231624,10.37,0.29,0.01,0.51,0,0.03,0,0,0.02,0.09,0.05,0,20330000,1360000,3130000,3800000,25080000,30140000,71250000,24440000,610000,9380000,48850000,19410000,1360000,3010000,3680000,25960000,30780000,67770000,24240000,590000,9110000,48490000,18570000,1360000,2880000,3500000,25880000,30830000,63630000,23910000,560000,8880000,47170000,,
Norway,Nordic Countries,Europe,country,60.5000209,9.0999715,47340,2018,5311916,8.91,0,0,0.02,0,0,0.96,0,NA,0.02,0,0,5170000,-18960000,1190000,2800000,6020000,13760000,14710000,1140000,1580000,1620000,1880000,5160000,-18950000,1140000,2940000,6320000,12180000,14980000,1080000,1390000,1720000,2170000,5130000,-18920000,1090000,3000000,6170000,12530000,15020000,1370000,1380000,1640000,2310000,,
Nepal,South Asia,Asia,country,28.1083929,84.0917139,51240,2018,28095712,1.82,0,0,0,0,0,1,0,0,0,0,0,24870000,5190000,950000,900000,2780000,3900000,0,1150000,10000,12520000,430000,25380000,3480000,970000,910000,3190000,4850000,0,1320000,10000,12960000,420000,25740000,3330000,980000,920000,3410000,5360000,0,1520000,10000,13320000,410000,,
Nauru,Oceania (region),Oceania (continent),country,-0.5252306,166.9324426,110,1998,10567,10.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,20000,30000,0,0,20000,30000,0,0,0,0,0,20000,30000,0,0,20000,30000,0,0,0,0,0,20000,40000,0,0,20000,30000,,
New Zealand,Oceania (region),Oceania (continent),country,-41.5000831,172.8344077,81330,2018,4900600,16.6,0.03,0,0.16,0,0,0.57,0.18,0,0.05,0.01,0,42610000,-10610000,3840000,2120000,6580000,14690000,6120000,1530000,1040000,1880000,4310000,42420000,-10610000,3860000,2130000,6470000,15670000,6970000,1610000,1040000,1900000,4620000,42300000,-10610000,3890000,2180000,6280000,16020000,6360000,1450000,1060000,1790000,4890000,,
Oman,Middle East,Asia,country,21.0000287,57.0036901,82300,2018,4829476,17.04,0,0.03,0.97,0,0,0,0,0,0,0,0,1700000,20000,1040000,3910000,14240000,12440000,23820000,11560000,6230000,2910000,5810000,1710000,20000,1060000,4150000,14080000,12360000,25100000,10870000,6240000,2920000,3970000,1750000,20000,1090000,4400000,13720000,12240000,25300000,15050000,6080000,2690000,8640000,,
Pakistan,South Asia,Asia,country,30.3308401,71.247499,431220,2018,212228288,2.03,0.08,0.22,0.37,0,0.08,0.21,0,0.01,0.02,0.01,0,175710000,7000000,8910000,21820000,46470000,49130000,49370000,20310000,13710000,3970000,2520000,182020000,7000000,9070000,23430000,52600000,53840000,55900000,20260000,13660000,3820000,2610000,186220000,7000000,9230000,25030000,55660000,56980000,59760000,20820000,13640000,3880000,2760000,,
Panama,Central America,North and Central America,country,8.559559,-81.1308434,18010,2018,4176868,4.31,0.02,0.27,0,0,0,0.66,0,0.01,0.04,0,0,3540000,4420000,2340000,1860000,1970000,4700000,2660000,540000,0,710000,14630000,3480000,4400000,2420000,1950000,1850000,4860000,2070000,570000,0,700000,16610000,3540000,4400000,2500000,2030000,1860000,4810000,1950000,620000,0,690000,16460000,,
Peru,South America (region),South America (continent),country,-6.8699697,-75.0458515,96280,2018,31989265,3.01,0.01,0.02,0.37,0,0,0.55,0,0.01,0.02,0.02,0,26100000,89910000,11050000,5050000,7770000,23150000,17640000,3320000,2870000,1090000,2490000,26430000,89830000,11220000,5140000,7750000,23480000,14790000,3420000,2720000,1090000,3650000,26170000,89900000,11390000,5230000,8120000,24180000,13440000,4060000,2680000,1020000,3710000,,
Philippines,Southeast Asia,Asia,country,12.7503486,122.7312101,232340,2018,106651394,2.18,0.5,0.04,0.22,0,0,0.1,0.11,0.01,0.01,0.01,0,59040000,2560000,13310000,16160000,16760000,33340000,56040000,7910000,630000,6310000,4040000,62160000,2480000,13540000,17420000,17790000,34380000,64120000,9300000,550000,6610000,5040000,61370000,2480000,13770000,18680000,15390000,35640000,70440000,10030000,550000,6480000,5130000,,
Palau,Oceania (region),Oceania (continent),country,5.3783537,132.9102573,220,1997,18016,12.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20000,10000,0,160000,90000,10000,0,0,60000,0,0,20000,10000,0,170000,100000,10000,0,0,60000,0,0,20000,10000,0,180000,100000,10000,0,0,60000,,
Papua New Guinea,Oceania (region),Oceania (continent),country,-5.6816069,144.2489081,22970,2018,8606324,2.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4450000,40880000,4440000,190000,1740000,2050000,3300000,160000,5410000,930000,270000,4530000,40860000,4530000,230000,1780000,2030000,3350000,160000,5350000,930000,240000,4770000,41120000,4630000,270000,1870000,2130000,2890000,170000,5290000,950000,250000,,
Poland,Central Europe and Baltics,Europe,country,52.215933,19.134422,389650,2018,37974750,10.26,0.78,0.01,0.06,0,0,0.02,0,0,0.09,0.04,0,31600000,-32880000,10240000,16350000,28130000,53260000,157790000,44430000,19530000,15860000,2620000,31940000,-32900000,10130000,16250000,30740000,61540000,159330000,43580000,19660000,16890000,3380000,32160000,-32910000,10030000,15680000,31260000,63480000,157460000,42680000,19790000,17120000,3850000,,
Puerto Rico,Caribbean,North and Central America,country,18.2214149,-66.4132818,2858,1989,3505650,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
North Korea,East Asia,Asia,country,40.3736611,127.0870417,41910,2018,25549606,1.64,0.16,0.05,0,0,0,0.78,0,0,0,0,0,4920000,3290000,1480000,5680000,16460000,1450000,4470000,120000,12360000,6530000,0,4960000,3320000,1490000,5810000,11470000,1400000,3310000,120000,12430000,5030000,0,4910000,3380000,1490000,5930000,8430000,1390000,2920000,120000,12500000,4210000,0,,
Portugal,Western Europe,Europe,country,40.0332629,-7.8896263,66820,2018,10283822,6.5,0.25,0.02,0.33,0,0,0.1,0,0.02,0.21,0.06,0,7080000,430000,6410000,5500000,5340000,16350000,20870000,2740000,70000,2020000,5890000,7330000,820000,6380000,5510000,5670000,16700000,24500000,2740000,70000,2050000,6330000,7020000,320000,6350000,5280000,5540000,16820000,20830000,2850000,70000,2060000,6680000,,
Paraguay,South America (region),South America (continent),country,-23.3165935,-58.1693445,49170,2018,6956069,7.07,0,0,0,0,0,1,0,0,0,0,0,30600000,46110000,7530000,1730000,190000,6400000,0,210000,0,1400000,130000,32030000,46560000,7630000,1840000,180000,7260000,0,220000,0,1390000,170000,30030000,46120000,7720000,1960000,220000,7620000,0,230000,0,1390000,200000,,
French Polynesia,Oceania (region),Oceania (continent),country,-16.03442485,-146.0490931,0,1979,148734, -   ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Qatar,Middle East,Asia,country,25.3336984,51.2295295,99830,2018,2781682,35.89,0,0,1,0,0,0,0,0,0,0,0,480000,0,1030000,2930000,16470000,13180000,51830000,400000,4150000,4230000,5480000,530000,0,1080000,2950000,17520000,13450000,52950000,410000,4140000,4300000,8760000,330000,0,1140000,2980000,21200000,11730000,53650000,420000,4010000,4370000,9120000,,
Romania,"Eastern Europe, Balkans, Caucasus",Europe,country,45.9852129,24.6859225,109010,2018,19473970,5.6,0.26,0.01,0.17,0,0.18,0.23,0,0.03,0.12,0.01,0,15480000,-22880000,5780000,5490000,11660000,16490000,29970000,8320000,9720000,2940000,860000,15590000,-22870000,5730000,5500000,11810000,17620000,30780000,8730000,9550000,3250000,980000,15590000,-22880000,5690000,5380000,12520000,18110000,29810000,9030000,9390000,3500000,420000,,
Russian Federation,"Eastern Europe, Balkans, Caucasus",Europe,country,64.6863136,97.7453061,2543400,2018,144477859,17.6,0.16,0.01,0.47,0,0.19,0.17,0,0,0,0,0,96220000,-551830000,115750000,55270000,259780000,240200000,840130000,156310000,684160000,22280000,48160000,95540000,-554890000,116480000,54910000,262090000,246060000,835580000,178410000,682360000,22710000,52970000,95990000,-551320000,117210000,54580000,250550000,258860000,844670000,217990000,680560000,22990000,53800000,,
Rwanda,Sub-Saharan Africa,Africa,country,-1.9646631,30.0644358,6170,2018,12301969,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3410000,1680000,290000,320000,0,0,0,0,0,1090000,0,3430000,1670000,300000,330000,0,0,0,0,0,1110000,0,3440000,1650000,310000,350000,0,0,0,0,0,1120000,0,,
Saudi Arabia,Middle East,Asia,country,25.6242618,42.3528328,585810,2013,30052058,19.49,0,0.12,0.64,0.24,0,0,0,0,0,0,0,6390000,0,26670000,88210000,122860000,146450000,253620000,4860000,13210000,1900000,19430000,6260000,0,27360000,90610000,124900000,142910000,243910000,4910000,13290000,1940000,20430000,6310000,0,28060000,96750000,125120000,136020000,225440000,5080000,13370000,1970000,21940000,,
Sudan,Sub-Saharan Africa,Africa,country,14.5844444,29.4917691,109630,2018,41801532,2.62,0,0.23,0,0.17,0,0.6,0,0,0,0,0,75280000,21010000,3540000,2350000,1690000,11160000,4950000,590000,20000,9440000,670000,75030000,21010000,3630000,2440000,1580000,11060000,5100000,590000,20000,9470000,760000,75590000,21010000,3720000,2520000,1480000,10800000,5320000,590000,20000,9580000,740000,,
Senegal,Sub-Saharan Africa,Africa,country,14.4750607,-14.4529612,29990,2018,15854324,1.89,0,0.86,0.02,0,0,0.07,0,0.03,0,0.01,0.01,11340000,4380000,3830000,3080000,1730000,2960000,3020000,400000,20000,3390000,1120000,11360000,4350000,3950000,3210000,970000,2400000,4070000,340000,30000,3410000,600000,11010000,4370000,4070000,3340000,1140000,2490000,3930000,520000,30000,3460000,630000,,
Singapore,Southeast Asia,Asia,country,1.357107,103.8194992,49710,1998,3927213,12.66,0.01,0.01,0.95,0,0,0,0,0,0,0.03,0,20000,30000,3060000,13360000,13040000,7180000,25330000,610000,960000,400000,174850000,20000,30000,3140000,13990000,13690000,7080000,26060000,590000,980000,410000,182590000,20000,30000,3220000,14620000,14010000,6920000,25820000,600000,1000000,430000,181270000,,
Solomon Islands,Oceania (region),Oceania (continent),country,-8.7053941,159.1070694,940,2018,652856,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70000,45410000,340000,90000,20000,230000,90000,0,0,30000,30000,70000,45410000,350000,110000,20000,220000,90000,0,0,30000,30000,70000,45410000,350000,130000,20000,230000,90000,0,0,30000,40000,,
Sierra Leone,Sub-Saharan Africa,Africa,country,8.6400349,-11.8400269,7190,2018,7650149,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4610000,3400000,1360000,130000,100000,470000,60000,40000,0,870000,10000,4390000,3410000,1390000,140000,100000,470000,70000,30000,0,880000,20000,4010000,3380000,1420000,160000,110000,490000,70000,30000,0,910000,20000,,
