name,region,continent,level,lat,lon,ghg,source_year,population,ghgpc,coal,oil,ng,otherfos,nuclear,hydro,geothermal,pv,wind,otherren,other,Agriculture 2016,Land-use change and forestry 2016,Waste 2016,Industry 2016,Manufacturing and construction 2016,Transport 2016,Electricity and heat 2016,Buildings 2016,Fugitive emissions 2016,Other fuel combustion 2016,Aviation and shipping 2016,Agriculture 2016 2017,Land-use change and forestry 2016 2017,Waste 2016 2017,Industry 2016 2017,Manufacturing and construction 2016 2017,Transport 2016 2017,Electricity and heat 2016 2017,Buildings 2016 2017,Fugitive emissions 2016 2017,Other fuel combustion 2016 2017,Aviation and shipping 2016 2017,Agriculture 2016 2017 2018,Land-use change and forestry 2016 2017 2018,Waste 2016 2017 2018,Industry 2016 2017 2018,Manufacturing and construction 2016 2017 2018,Transport 2016 2017 2018,Electricity and heat 2016 2017 2018,Buildings 2016 2017 2018,Fugitive emissions 2016 2017 2018,Other fuel combustion 2016 2017 2018,Aviation and shipping 2016 2017 2018,,
El Salvador,Central America,North and Central America,country,13.8000382,-88.9140683,12350,2018,6420740,1.92,0,0.26,0,0,0,0.3,0.29,0.03,0,0.13,0,2510000,1080000,2080000,690000,1190000,3440000,1670000,490000,0,660000,530000,2480000,1110000,2090000,710000,1280000,3360000,980000,370000,0,660000,530000,2430000,1090000,2110000,740000,1410000,3480000,890000,640000,0,660000,560000,,
Somalia,Sub-Saharan Africa,Africa,country,8.3676771,49.083416,26970,2018,15008225,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22480000,17350000,2310000,250000,80000,140000,320000,120000,0,1370000,230000,22230000,17350000,2380000,260000,80000,140000,320000,120000,0,1380000,230000,22160000,17350000,2440000,280000,80000,150000,330000,120000,0,1400000,240000,,
Serbia,"Eastern Europe, Balkans, Caucasus",Europe,country,44.1534121,20.55144,75600,1998,7567745,9.99,0.73,0,0.02,0,0,0.25,0,0,0,0,0,6560000,-90000,5590000,1850000,3730000,5970000,32990000,2330000,2380000,2780000,420000,6250000,-90000,5660000,1810000,3540000,6240000,33570000,2350000,2340000,2750000,440000,5710000,-90000,5730000,1770000,3930000,6350000,31920000,2210000,2310000,2670000,470000,,
South Sudan,Sub-Saharan Africa,Africa,country,7.8699431,29.6667897,46690,1998,5661934,8.25,0,0.99,0,0,0,0,0,0.01,0,0,0,48860000,10140000,2380000,80000,30000,950000,670000,10000,4930000,530000,220000,46630000,9810000,2460000,90000,50000,740000,640000,20000,4870000,530000,240000,49360000,9830000,2540000,90000,40000,590000,680000,20000,4820000,520000,190000,,
Sao Tome and Principe,Sub-Saharan Africa,Africa,country,0.8875498,6.9648718,190,2018,211032,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20000,220000,10000,10000,30000,30000,50000,10000,0,20000,40000,20000,220000,10000,10000,30000,30000,50000,10000,0,20000,40000,20000,220000,10000,10000,30000,40000,60000,10000,0,20000,40000,,
Suriname,South America (region),South America (continent),country,4.1413025,-56.0771187,3780,2018,575987,6.56,0,0.4,0,0,0,0.6,0,0,0,0,0,750000,9360000,100000,140000,60000,610000,1180000,100000,790000,340000,140000,750000,9360000,100000,150000,60000,610000,1010000,90000,790000,340000,140000,670000,9360000,100000,160000,60000,610000,950000,100000,800000,340000,140000,,
Slovak Republic,Central Europe and Baltics,Europe,country,48.7411522,19.4528646,39930,2018,5446771,7.33,0.13,0.02,0.06,0,0.55,0.16,0,0.02,0,0.06,0.01,2630000,-1070000,1480000,2220000,7300000,6740000,11680000,4170000,1670000,690000,150000,2480000,-1070000,1490000,2200000,7750000,7800000,11870000,4550000,1680000,660000,120000,2540000,-1060000,1490000,2160000,8410000,7730000,10970000,4280000,1690000,650000,140000,,
Slovenia,Central Europe and Baltics,Europe,country,45.8133113,14.4808369,17170,2018,2073894,8.28,0.3,0,0.03,0,0.39,0.24,0,0.02,0,0.02,0,1640000,340000,530000,790000,1650000,5650000,4910000,1120000,270000,580000,450000,1640000,340000,520000,830000,1750000,5770000,4940000,1000000,270000,590000,570000,1620000,350000,510000,800000,1940000,5720000,4820000,880000,270000,600000,820000,,
Sweden,Nordic Countries,Europe,country,59.6749712,14.5208584,46350,2018,10175214,4.56,0.01,0,0,0,0.4,0.4,0,0,0.11,0.08,0,7360000,-16650000,1140000,2690000,6840000,17590000,10040000,1620000,70000,2170000,8790000,7500000,-16570000,1090000,2550000,6900000,17330000,9970000,1560000,70000,2100000,10070000,7240000,-16310000,1040000,2480000,6910000,16490000,8610000,1520000,70000,1990000,8580000,,
Eswatini,Sub-Saharan Africa,Africa,country,-26.5624806,31.3991317,3120,2018,1136274,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,960000,-110000,580000,80000,320000,470000,220000,160000,80000,330000,0,980000,-120000,590000,80000,260000,680000,40000,30000,90000,310000,10000,980000,-120000,590000,90000,270000,710000,40000,30000,90000,320000,10000,,
Seychelles,Sub-Saharan Africa,Africa,country,-4.6574977,55.4540146,780,2018,96762,8.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,90000,50000,10000,120000,330000,20000,0,60000,630000,0,0,90000,60000,10000,150000,340000,20000,0,60000,700000,0,0,90000,60000,10000,160000,360000,20000,0,70000,730000,,
Syria,Middle East,Asia,country,34.6401861,39.0494106,47540,2017,17095669,2.78,0,0.38,0.58,0,0,0.04,0,0,0,0,0,6690000,0,6380000,2890000,2770000,6130000,12290000,2740000,3780000,1260000,1270000,6580000,0,6500000,3010000,3030000,6840000,12810000,3050000,4360000,1370000,1190000,6450000,0,6610000,3120000,2860000,6410000,12680000,2850000,4030000,1310000,1160000,,
Turks and Caicos Islands,Caribbean,North and Central America,country,21.7214683,-71.6201783,2,1989,11550,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Chad,Sub-Saharan Africa,Africa,country,15.6134137,19.0156172,80680,2018,15477727,5.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65060000,24970000,2130000,660000,0,160000,190000,80000,5770000,1180000,60000,67320000,24460000,2190000,720000,0,160000,190000,80000,5840000,1190000,60000,70070000,24370000,2260000,780000,0,160000,200000,90000,5900000,1250000,60000,,
Togo,Sub-Saharan Africa,Africa,country,8.7800265,1.0199765,8420,2018,7889095,1.07,0,0.09,0,0,0,0.88,0,0,0,0.02,0,2960000,820000,900000,1520000,120000,610000,510000,250000,0,1370000,170000,2850000,830000,930000,1590000,30000,890000,280000,60000,0,1390000,230000,2950000,820000,950000,1660000,110000,1010000,210000,110000,0,1410000,200000,,
Thailand,Southeast Asia,Asia,country,14.8971921,100.83273,416950,2018,69428454,6.01,0.19,0,0.64,0,0,0.05,0,0.02,0.01,0.08,0,61010000,15740000,12580000,55440000,48650000,69070000,110360000,6560000,12980000,18550000,16650000,70690000,15740000,12650000,63670000,49610000,75320000,103980000,6690000,12890000,17710000,17050000,68820000,14270000,12720000,71900000,43940000,75880000,105570000,6730000,12810000,18580000,18860000,,
Tajikistan,Central Asia,Asia,country,38.6281733,70.8156541,15210,2018,9100847,1.67,0.05,0,0,0,0,0.95,0,0,0,0,0,6290000,-130000,830000,880000,940000,1290000,530000,1130000,140000,1620000,100000,6390000,-130000,850000,900000,1530000,1180000,970000,1090000,140000,1150000,60000,6410000,-130000,870000,910000,1910000,1230000,1490000,1060000,140000,1180000,90000,,
Turkmenistan,Central Asia,Asia,country,39.3763807,59.3924609,125080,2018,5850902,21.38,0,0,1,0,0,0,0,0,0,0,0,9320000,0,1350000,2110000,2350000,11770000,25950000,17310000,43960000,11830000,1450000,9290000,0,1370000,2080000,2350000,11770000,25930000,17310000,43640000,11880000,1450000,9220000,0,1390000,2060000,2350000,11770000,25910000,17310000,43040000,12030000,1450000,,
Timor-Leste,Southeast Asia,Asia,country,-8.5151979,125.8375756,6190,2018,1267975,4.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,990000,460000,60000,10000,0,80000,390000,0,5100000,130000,10000,940000,470000,60000,10000,0,90000,410000,0,4770000,120000,10000,940000,470000,60000,20000,0,90000,430000,0,4530000,130000,10000,,
Tonga,Oceania (region),Oceania (continent),country,-19.9160819,-175.202642,350,2018,103199,3.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80000,0,60000,0,0,100000,50000,10000,0,10000,10000,80000,0,60000,0,0,130000,50000,10000,0,10000,20000,80000,0,70000,0,0,130000,50000,10000,0,10000,20000,,
Trinidad and Tobago,Caribbean,North and Central America,country,10.8677845,-60.9821067,15970,2000,1267159,12.6,0,0,1,0,0,0,0,0,0,0,0,300000,130000,1210000,3270000,2030000,3030000,12230000,380000,270000,110000,2980000,300000,130000,1220000,3520000,2090000,3050000,12110000,380000,290000,110000,2350000,300000,130000,1240000,3770000,1950000,2500000,12360000,380000,290000,110000,1900000,,
Tunisia,North Africa,Africa,country,33.8439408,9.400138,41100,2018,11565203,3.55,0,0,0.96,0,0,0,0,0.01,0.02,0,0.01,4570000,-3790000,3050000,4870000,5200000,7080000,9130000,2620000,980000,2230000,670000,4460000,-3760000,3100000,5000000,5180000,7620000,9280000,2790000,940000,2340000,800000,4570000,-3790000,3140000,5140000,4960000,7630000,9470000,2880000,940000,2370000,910000,,
Turkey,Middle East,Asia,country,38.9597594,34.9249653,502520,2018,82340090,6.1,0.33,0,0.37,0,0,0.2,0.02,0.01,0.06,0.01,0,48180000,-28650000,16160000,43530000,51060000,79150000,146530000,54070000,8140000,13990000,13020000,47770000,-28640000,16430000,45710000,68790000,82840000,158510000,59040000,8200000,15380000,13310000,49590000,-28650000,16710000,47910000,72120000,83370000,159040000,50100000,8260000,15430000,14270000,,
Tuvalu,Oceania (region),Oceania (continent),country,-8.6405212,179.1582918,30,2018,11505,2.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,0,10000,0,0,10000,10000,0,0,0,0,10000,0,10000,0,0,10000,10000,0,0,0,0,10000,0,10000,0,0,10000,10000,0,0,0,0,,
Tanzania,Sub-Saharan Africa,Africa,country,-6.5247123,35.7878438,105380,2018,56313444,1.87,0,0.17,0.53,0,0,0.29,0,0,0,0,0,59560000,72150000,5750000,1810000,1300000,5320000,2570000,420000,2880000,25050000,450000,57090000,72170000,5910000,1930000,1830000,5380000,2410000,430000,2950000,25410000,460000,58230000,70190000,6060000,2040000,1930000,5620000,2310000,410000,3020000,25760000,430000,,
Uganda,Sub-Saharan Africa,Africa,country,1.5333554,32.2166578,54870,2018,42729032,1.28,0,0.06,0,0,0,0.83,0,0.01,0,0.1,0,28530000,15870000,1810000,990000,930000,3200000,190000,230000,0,16990000,310000,29180000,15880000,1870000,990000,1050000,3220000,210000,230000,0,17210000,320000,29520000,15840000,1930000,990000,1110000,3420000,220000,240000,0,17440000,320000,,
Ukraine,"Eastern Europe, Balkans, Caucasus",Europe,country,49.4871968,31.2718321,274510,2018,44622518,6.15,0.32,0.01,0.05,0,0.55,0.06,0,0,0.01,0,0,29540000,-12130000,14210000,8790000,37650000,24400000,105140000,25570000,38200000,6630000,480000,30120000,-12140000,14330000,8840000,31420000,25460000,86270000,24240000,37760000,5650000,770000,30190000,-12080000,14460000,8980000,35620000,25210000,90950000,26110000,37320000,5680000,920000,,
Uruguay,South America (region),South America (continent),country,-32.8755548,-56.0201525,36160,2018,3449290,10.48,0,0.01,0,0,0,0.55,0,0.02,0.28,0.14,0,27400000,-1770000,1970000,1130000,880000,3520000,830000,530000,10000,780000,760000,26820000,-1770000,1990000,1200000,820000,3680000,330000,470000,10000,790000,630000,26340000,-1770000,2010000,1270000,870000,3630000,760000,480000,10000,790000,780000,,
United States,North America (region),North and Central America,country,39.7837304,-100.445882,6023620,2018,326838199,18.43,0.31,0.01,0.31,0,0.2,0.07,0,0.02,0.06,0.02,0,381400000,-230360000,131030000,222020000,439020000,1711220000,2145510000,496470000,286110000,94480000,136850000,381930000,-229160000,132130000,227960000,429410000,1724020000,2064520000,497900000,291100000,93830000,148230000,385250000,-229270000,133240000,233910000,458790000,1762240000,2103170000,550680000,301580000,94750000,144850000,,
Uzbekistan,Central Asia,Asia,country,41.32373,63.9528098,235510,2018,32956100,7.15,0.04,0,0.82,0,0,0.14,0,0,0,0,0,34680000,-3370000,6800000,6570000,11320000,7340000,47670000,31280000,79830000,5420000,0,35380000,-3370000,6920000,6630000,12380000,7920000,48540000,34320000,78750000,4080000,0,35990000,-3370000,7040000,6690000,11390000,15020000,52950000,26930000,77670000,1820000,0,,
St. Vincent and the Grenadines,Caribbean,North and Central America,country,12.90447,-61.2765569,370,2018,110210,3.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20000,0,60000,0,0,140000,100000,30000,0,0,0,20000,0,60000,0,0,140000,100000,30000,0,0,0,10000,0,60000,0,0,150000,100000,30000,0,0,0,,
Venezuela,South America (region),North and Central America,country,8.0018709,-66.1109318,233920,2018,28887117,8.1,0,0.13,0.26,0,0,0.61,0,0,0,0,0,38710000,43470000,10760000,12110000,16910000,40780000,65940000,5460000,65880000,1040000,1480000,38470000,43060000,10860000,12700000,17820000,37300000,62980000,5260000,57150000,1040000,1430000,39880000,43340000,10960000,13290000,17370000,32930000,57290000,5000000,56180000,1040000,1210000,,
British Virgin Islands,Caribbean,North and Central America,country,18.4024395,-64.5661642,72,1988,16155,4.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Virgin Islands (U.S.),Caribbean,North and Central America,country,17.7289564,-64.75901598,45,1989,101041,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Vietnam,Southeast Asia,Asia,country,13.2904027,108.4265113,376530,2018,95545959,3.94,0.34,0,0.21,0,0,0.45,0,0,0,0,0,71110000,-11370000,19930000,34130000,63010000,36490000,79760000,13070000,20010000,4060000,3040000,71150000,-12090000,20160000,35690000,64330000,38190000,71570000,15780000,19360000,4190000,3350000,70990000,-12090000,20400000,37130000,63910000,36320000,109130000,15790000,18660000,4210000,4300000,,
Vanuatu,Oceania (region),Oceania (continent),country,-16.5255069,168.1069154,870,2018,292675,2.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480000,0,150000,0,0,130000,50000,10000,0,40000,40000,480000,10000,160000,0,0,110000,50000,10000,0,40000,40000,480000,0,160000,10000,0,120000,50000,10000,0,40000,40000,,
Samoa,Oceania (region),Oceania (continent),country,-13.7693895,-172.12005,690,2018,196128,3.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200000,110000,150000,10000,0,170000,80000,50000,0,10000,50000,200000,110000,150000,10000,0,170000,80000,50000,0,10000,50000,200000,110000,150000,10000,0,180000,90000,50000,0,10000,50000,,
Yemen,Middle East,Asia,country,16.3471243,47.8915271,21760,2018,28498683,0.76,0,0.51,0.36,0,0,0,0,0.14,0,0,0,7880000,0,2780000,1110000,1010000,2640000,3880000,1950000,650000,830000,380000,7790000,0,2880000,1150000,1020000,2560000,3360000,1610000,730000,870000,350000,8190000,0,2970000,1190000,1080000,2600000,2710000,1480000,620000,920000,350000,,
South Africa,Sub-Saharan Africa,Africa,country,-28.8166236,24.991639,503110,2012,52832659,9.52,0.9,0,0,0,0.06,0,0,0.01,0.02,0,0,29170000,6690000,24030000,20620000,49060000,51510000,290930000,21130000,2710000,12380000,13230000,30780000,6760000,24430000,21550000,46110000,56710000,284430000,33970000,2760000,13850000,9790000,30030000,7070000,24840000,22480000,46760000,56860000,281880000,33840000,2820000,13930000,12400000,,
Zambia,Sub-Saharan Africa,Africa,country,-14.5189121,27.5589884,40670,2018,17351714,2.34,0.09,0.05,0,0,0,0.86,0,0,0,0,0,25470000,54410000,3370000,1550000,1540000,2070000,650000,90000,10000,4360000,120000,24420000,54200000,3490000,1590000,1620000,2060000,1900000,110000,10000,4500000,120000,24460000,52560000,3600000,1640000,1510000,2030000,2720000,130000,10000,4580000,120000,,
Zimbabwe,Sub-Saharan Africa,Africa,country,-18.4554963,29.7468414,31380,2018,14438812,2.17,0.45,0.01,0,0,0,0.53,0,0,0,0.02,0,10540000,87400000,2480000,1720000,1090000,2180000,6220000,230000,680000,3980000,150000,10780000,87290000,2540000,1790000,1120000,2240000,5410000,220000,700000,4000000,180000,11150000,87380000,2590000,1850000,1190000,2870000,6600000,230000,710000,4190000,220000,,
Oceania (region),Oceania (region),Oceania (continent),region,-18.3128,138.5156,726365,NA,41423017,17.54,0.54,0.02,0.19,0,0,0.14,0.03,0.03,0.05,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Southeast Asia,Southeast Asia,Asia,region,6.200528638,111.9316316,2560970,NA,653468148,3.92,0.38,0.03,0.36,0,0,0.18,0.02,0.01,0,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
East Asia,East Asia,Asia,region,35.94157297,108.1617286,14392416,NA,1615545126,8.91,0.62,0.01,0.09,0,0.05,0.15,0,0.02,0.04,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
"Eastern Europe, Balkans, Caucasus","Eastern Europe, Balkans, Caucasus",Europe,region,46.95326225,32.53378389,3421360,NA,275627098,12.41,0.21,0.01,0.4,0,0.2,0.16,0,0.01,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Western Europe,Western Europe,Europe,region,45.91837537,-1.554999307,1632531,NA,224872002,7.26,0.1,0.02,0.25,0,0.39,0.06,0,0.02,0.11,0.05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Central Europe and Baltics,Central Europe and Baltics,Europe,region,50.40488931,15.84475111,2008610,NA,233150929,8.62,0.34,0.01,0.19,0.01,0.11,0.1,0,0.05,0.1,0.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Middle East,Middle East,Asia,region,31.42122012,47.78259843,2974920,NA,327920851,9.07,0.08,0.12,0.64,0.07,0.01,0.05,0,0,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Nordic Countries,Nordic Countries,Europe,region,61.3291098,16.48137439,197490,NA,27149012,7.27,0.03,0,0.02,0.01,0.2,0.55,0.01,0,0.09,0.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
North America (region),North America (region),North and Central America,region,51.0000002,-109,7428430,NA,490094159,15.16,0.27,0.01,0.3,0,0.18,0.14,0,0.01,0.06,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Central Asia,Central Asia,Asia,region,39.4009215,72.8676621,668140,NA,72507101,9.21,0.34,0,0.42,0,0,0.23,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Caribbean,Caribbean,North and Central America,region,18.4,-75,131502,NA,42278280,3.11,0.04,0.44,0.35,0.09,0,0.05,0,0,0.01,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
South America (region),South America (region),South America (continent),region,-21.0002179,-61.0006565,2238880,NA,423428278,5.29,0.05,0.05,0.2,0,0.02,0.58,0,0,0.04,0.06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Central America,Central America,North and Central America,region,13.19631924,-87.06188084,124600,NA,48380097,2.58,0.08,0.19,0,0,0,0.49,0.07,0.03,0.06,0.09,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
North Africa,North Africa,Africa,region,30.39814988,9.698685617,786560,NA,194924874,4.04,0.05,0.12,0.76,0,0,0.04,0,0,0.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sub-Saharan Africa,Sub-Saharan Africa,Africa,region,-2.897330082,26.62074812,2340620,NA,1065506110,2.2,0.52,0.05,0.12,0.01,0.03,0.23,0.01,0.01,0.01,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
South Asia,South Asia,Asia,region,25.57231535,80.91765645,4194440,NA,1814354906,2.31,0.65,0.04,0.1,0,0.03,0.1,0,0.02,0.03,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Asia,NA,Asia,continent,51.2086975,89.2343748,24790886,NA,4483796132,5.53,0.3,0.03,0.34,0,0.14,0.1,0.01,0.02,0.04,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Europe,NA,Europe,continent,51,10,7259991,NA,760799041,9.54,0.4,0.03,0.19,0.01,0.08,0.19,0,0.02,0.06,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
North and Central America,NA,North and Central America,continent,33.28968209,-95.49168961,7918452,NA,609639653,12.99,0.15,0.07,0.3,0,0.02,0.32,0,0.02,0.06,0.06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
South America (continent),NA,South America (continent),continent,-21.0002179,-61.0006565,2004960,NA,394541161,5.08,0.13,0.02,0.48,0,0.21,0.12,0,0.01,0.03,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Africa,NA,Africa,continent,11.5024338,17.7578122,3127180,NA,1260430984,2.48,0.53,0.02,0.13,0.01,0.06,0.16,0,0.02,0.04,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oceania (continent),NA,Oceania (continent),continent,-18.3128,138.5156,726365,NA,41423017,17.54,0.54,0.02,0.19,0,0,0.14,0.03,0.03,0.05,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
World,World,World,world,0,0,45827834,NA,7550629988,6.07,0.38,0.03,0.23,0.01,0.1,0.16,0,0.02,0.04,0.02,0,5737280000,1267610000,1560850000,2768080000,6188610000,7878140000,14949510000,2737470000,2889310000,1437090000,1225100000,5821070000,1220050000,1583860000,2825880000,6174410000,8078450000,15167360000,2796010000,2879970000,1443420000,1280820000,5817650000,1387560000,1606860000,2902680000,6158320000,8257730000,15590950000,2882540000,2883390000,1452020000,1311600000,,